0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
CODIGO,DISTRITO,DEPARTAMENTO,MUNICIPIO,ESTABLECIMIENTO,DIRECCION,TELEFONO,SUPERVISOR,DIRECTOR,NIVEL,SECTOR,AREA,STATUS,MODALIDAD,JORNADA,PLAN,DEPARTAMENTAL
03-01-0022-43,03-002,SACATEPEQUEZ,ANTIGUA GUATEMALA,COLEGIO MIXTO CONSTANCIO C. VIGIL,2A. AVENIDA SUR N-3,78320154,ZOILA ESTHELA JONFE OROZCO,MARÍA ELENA ANZUETO BARDALES,PRIMARIA,PRIVADO,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),SACATEPÉQUEZ
03-01-0023-43,03-009,SACATEPEQUEZ,ANTIGUA GUATEMALA,EORM,ALDEA SANTA ANA,55580894,AURA MARINA LORENZO SAGCHE,ANA YOLANDA CHIROY SANTOS,PRIMARIA,OFICIAL,RURAL,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),SACATEPÉQUEZ
03-01-0025-43,03-001,SACATEPEQUEZ,ANTIGUA GUATEMALA,EORM,CANTONES VUELTA GRANDE Y AGUA COLORADA ALDEA EL HATO,43543170,JUAN DEMETRIO SICAJOL PEREZ,OSCAR ROLANDO VELASQUEZ LÓPEZ,PRIMARIA,OFICIAL,RURAL,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),SACATEPÉQUEZ
03-01-0026-43,03-001,SACATEPEQUEZ,ANTIGUA GUATEMALA,EOUN PEDRO BETHANCOURT,6A. CALLE ORIENTE ENTRE 1A. Y 2A. AVENIDA SUR,78323112,JUAN DEMETRIO SICAJOL PEREZ,ANA CRISTINA MENA PONS,PRIMARIA,OFICIAL,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),SACATEPÉQUEZ
03-01-0027-43,03-001,SACATEPEQUEZ,ANTIGUA GUATEMALA,EOUV NO.3 MARIANO NAVARRETE,CALLE DEL MANCHEN,42673578,JUAN DEMETRIO SICAJOL PEREZ,CARLOS HUMBERTO SITAMUL SANCHEZ,PRIMARIA,OFICIAL,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),SACATEPÉQUEZ
03-01-0028-43,03-001,SACATEPEQUEZ,ANTIGUA GUATEMALA,EOUV NO.1 J. ADRIAN CORONADO P.,5A. CALLE PONIENTE NO.21,78325169,JUAN DEMETRIO SICAJOL PEREZ,CRISTHIAN STUARDO GONZÁLEZ FIGUEROA,PRIMARIA,OFICIAL,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),SACATEPÉQUEZ
03-01-0029-43,03-001,SACATEPEQUEZ,ANTIGUA GUATEMALA,EOUN NO. 2 ANTONIO CASTRO Y ESCOBAR,AVENIDA DEL DESENGAÑO N-18,78320795,JUAN DEMETRIO SICAJOL PEREZ,LESLY YADIRA PANIAGUA MONTERROSO,PRIMARIA,OFICIAL,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),SACATEPÉQUEZ
03-01-0030-43,03-001,SACATEPEQUEZ,ANTIGUA GUATEMALA,EOUV NO.2 LUIS MENA,1A. AVENIDA NORTE N-25,78321507,JUAN DEMETRIO SICAJOL PEREZ,EDWIN ARMANDO MORALES CUYÚN,PRIMARIA,OFICIAL,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),SACATEPÉQUEZ
03-01-0031-43,03-002,SACATEPEQUEZ,ANTIGUA GUATEMALA,COLEGIO BELEN,PLAZUELA BELEN,78320322,ZOILA ESTHELA JONFE OROZCO,MARÍA DEL CARMEN GÓMEZ,PRIMARIA,PRIVADO,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),SACATEPÉQUEZ
